y_true,y_pred,confidence
SARI,YESIL,0.495000681959278
KIRMIZI,SARI,0.7626608407354496
YESIL,YESIL,0.7792461452996484
KIRMIZI,KIRMIZI,0.8902156607648344
YESIL,YESIL,0.7898547655392522
YESIL,YESIL,0.6271351797662171
YESIL,YESIL,0.83179391834739
SARI,SARI,0.9076684807504608
YESIL,YESIL,0.9028233623832999
SARI,SARI,0.9261827499110352
SARI,YESIL,0.576239618280422
SARI,SARI,0.9686117303035768
KIRMIZI,KIRMIZI,0.7511983815179658
KIRMIZI,SARI,0.5011823031601778
SARI,YESIL,0.6750545380117261
KIRMIZI,KIRMIZI,0.8814143910427047
YESIL,YESIL,0.7515527840039304
YESIL,YESIL,0.5613199107552966
YESIL,YESIL,0.8465399320679824
SARI,YESIL,0.47233698246128264
YESIL,YESIL,0.8824969065822112
SARI,YESIL,0.800536475043044
YESIL,YESIL,0.9338957151732754
YESIL,SARI,0.7734160904447164
KIRMIZI,KIRMIZI,0.8650214394614627
YESIL,YESIL,0.5893461833753119
YESIL,YESIL,0.7782908385265369
KIRMIZI,KIRMIZI,0.5868767834221083
KIRMIZI,KIRMIZI,0.6333685129008403
KIRMIZI,SARI,0.7470358809498773
YESIL,YESIL,0.9535483882981685
YESIL,YESIL,0.6741783451099829
YESIL,YESIL,0.5853960718733976
SARI,KIRMIZI,0.5599746487266813
SARI,SARI,0.6927009910182788
SARI,YESIL,0.7922329317034394
KIRMIZI,SARI,0.7460249113951729
SARI,YESIL,0.748701038180627
YESIL,SARI,0.7025157645831602
SARI,YESIL,0.5312165912944783
YESIL,YESIL,0.7316708314852297
SARI,SARI,0.5285998552000666
YESIL,YESIL,0.9067322142595623
SARI,YESIL,0.854436334786028
YESIL,SARI,0.5049177430694803
YESIL,YESIL,0.9387828682139485
YESIL,YESIL,0.7766137612440788
KIRMIZI,KIRMIZI,0.5756205378915912
YESIL,YESIL,0.9164779085505209
SARI,KIRMIZI,0.3928463891559515
SARI,SARI,0.8667434689374218
YESIL,YESIL,0.9343729169902696
SARI,SARI,0.9639944418109624
YESIL,SARI,0.7858226510907195
SARI,KIRMIZI,0.5070499860793406
SARI,KIRMIZI,0.6233917302062365
KIRMIZI,KIRMIZI,0.86154306972836
SARI,SARI,0.8150090942603544
YESIL,YESIL,0.9016992393760269
YESIL,YESIL,0.849392767439133
KIRMIZI,KIRMIZI,0.6765632964172665
SARI,SARI,0.4957229043074916
SARI,SARI,0.8403056327449591
SARI,SARI,0.599263133679579
YESIL,YESIL,0.9225620166987806
KIRMIZI,SARI,0.664452719787814
YESIL,YESIL,0.7302162635485926
KIRMIZI,KIRMIZI,0.5552921219840162
SARI,SARI,0.8314553723451944
YESIL,YESIL,0.7915941315358387
YESIL,YESIL,0.9005708696315976
YESIL,YESIL,0.5190337709665575
KIRMIZI,KIRMIZI,0.7524579741961238
KIRMIZI,KIRMIZI,0.924925654017823
SARI,SARI,0.5003254435114495
YESIL,SARI,0.5335062314391669
KIRMIZI,KIRMIZI,0.9057378760278558
YESIL,KIRMIZI,0.5543968533488305
YESIL,SARI,0.7859367095177016
SARI,YESIL,0.6391537815090793
YESIL,YESIL,0.9239819046516825
KIRMIZI,KIRMIZI,0.6113897753630816
SARI,SARI,0.845919080572182
SARI,SARI,0.5215479476337871
KIRMIZI,SARI,0.7059624229659418
KIRMIZI,KIRMIZI,0.8381446966818987
SARI,SARI,0.8191782920536088
YESIL,YESIL,0.9019511856552723
KIRMIZI,KIRMIZI,0.7631432763523742
YESIL,YESIL,0.7777524946745213
YESIL,YESIL,0.8822702604490296
KIRMIZI,KIRMIZI,0.6779852596714938
SARI,SARI,0.6271197920780928
SARI,YESIL,0.6113581325811247
SARI,KIRMIZI,0.5580410025371718
SARI,YESIL,0.6399884769822027
YESIL,YESIL,0.8729150461338836
YESIL,YESIL,0.9362560117857495
KIRMIZI,KIRMIZI,0.6416798304040008
KIRMIZI,SARI,0.5362198053843765
SARI,SARI,0.7990158875932378
SARI,KIRMIZI,0.7310728839347993
YESIL,YESIL,0.691191328663939
YESIL,YESIL,0.6755090059380047
KIRMIZI,KIRMIZI,0.8365402719881695
SARI,SARI,0.8753912727482431
SARI,SARI,0.6628228240193135
KIRMIZI,KIRMIZI,0.6494063896565624
YESIL,YESIL,0.558732315544675
YESIL,YESIL,0.811153414290574
KIRMIZI,KIRMIZI,0.9027141701024782
YESIL,YESIL,0.9267985661466164
SARI,SARI,0.5572338495074493
KIRMIZI,KIRMIZI,0.9171317493983461
SARI,SARI,0.8006462238355737
YESIL,YESIL,0.517613746525944
SARI,KIRMIZI,0.705852046414865
YESIL,YESIL,0.7632631845847492
SARI,SARI,0.5976150903451375
YESIL,SARI,0.659568839059473
SARI,SARI,0.8987404472945787
YESIL,YESIL,0.5957584551445958
KIRMIZI,KIRMIZI,0.925493929195798
KIRMIZI,KIRMIZI,0.9066073885477226
YESIL,SARI,0.7063593188832217
SARI,SARI,0.5376511092113682
SARI,SARI,0.5191117774539988
SARI,SARI,0.6930492333449164
YESIL,YESIL,0.6798059888441639
KIRMIZI,KIRMIZI,0.8293156696747457
YESIL,YESIL,0.4941998669061118
SARI,SARI,0.8010595288084761
SARI,SARI,0.9580653419763466
SARI,SARI,0.9580485709108023
SARI,SARI,0.8036200233817525
SARI,SARI,0.7684341631341804
SARI,SARI,0.652070068336226
YESIL,SARI,0.7984065975321776
YESIL,YESIL,0.7891277042879842
KIRMIZI,KIRMIZI,0.5208410673701008
SARI,YESIL,0.8313186430034204
SARI,SARI,0.8830196460342702
KIRMIZI,KIRMIZI,0.5265367975925982
SARI,SARI,0.9640165673798734
KIRMIZI,SARI,0.6588089435798113
SARI,SARI,0.6633860056683397
SARI,SARI,0.8843867879197879
YESIL,YESIL,0.9323494810592537
YESIL,YESIL,0.813263279535802
YESIL,YESIL,0.9451161424806767
YESIL,YESIL,0.8713931387635786
SARI,YESIL,0.5446510700929952
SARI,SARI,0.6147228790775993
SARI,SARI,0.7658160186302267
YESIL,YESIL,0.7806438041123588
KIRMIZI,KIRMIZI,0.7738872550448499
KIRMIZI,KIRMIZI,0.713355122876801
YESIL,YESIL,0.5157065883919584
YESIL,YESIL,0.8581776276141682
SARI,SARI,0.7002507966506787
YESIL,SARI,0.5083761640642356
SARI,SARI,0.8383200093137096
YESIL,YESIL,0.8058370851214446
YESIL,YESIL,0.9702883356317659
KIRMIZI,KIRMIZI,0.7987311580877794
KIRMIZI,KIRMIZI,0.9336594773375119
YESIL,YESIL,0.5421639734366669
KIRMIZI,KIRMIZI,0.8377490640555667
YESIL,SARI,0.8265448143401429
SARI,SARI,0.7720021097319877
SARI,SARI,0.8496162645764903
YESIL,YESIL,0.6473969483523324
YESIL,YESIL,0.7653469862257024
YESIL,YESIL,0.8660869979416286
YESIL,YESIL,0.8961058003799495
YESIL,SARI,0.7258880772606222
YESIL,YESIL,0.8748248091948089
YESIL,YESIL,0.6560707583033545
SARI,YESIL,0.6039039400409311
SARI,SARI,0.4976066910495625
YESIL,YESIL,0.8990735439492031
SARI,SARI,0.8582337133057316
YESIL,YESIL,0.9334651152858048
